622,57e6e8f3c0d9d70061c68346,easpilker.m4Uf7,female,,9.501369863,9.501369863,FALSE,yes,child present,yes,['Jessica'],NA,a lot of peeking and outofframe,,26,26,596.864,596.866667,FALSE,private,yes,"babys attention span is not that long, i suggest shorter videos ",5,6,5,7,playing in play pen ,10,240,NA,no,5,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,16,0.853399495,17000,4386,0,7934,calibration,15,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.356006494,NA,0.643993506,0.853399495,12.32
623,57e70cfbc0d9d70061c68364,krystallunceford.HaefJ,female,,5.194520548,5.194520548,FALSE,yes,child present,yes,['Jessica'],NA,,,25,24,457.421,457.4,FALSE,scientific,yes,,5,7,7,7,Playing with toys,60,5,NA,no,5,7,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,0.899174581,17000,8703,0,6467,calibration,16,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.573698088,NA,0.573698088,0.899174581,15.17
624,57e88563c0d9d70060c6840d,celenagrove.CieUC,female,,10.48767123,10.48767123,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,471.302,471.3,FALSE,private,no,,6,5,3,7,playing in her crib,120,1200,NA,no,4,6,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,2200,0,5233,sbs_stay_near_mostly-on_brush_c2_green_RR,16,stay,support,brush,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.295977398,0.295977398,0.704022602,0.295977398,7.433
625,57e916e1c0d9d70061c683f2,Jasmine27405.ZK1g9,female,,12.46027397,12.46027397,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,456.865,456.866667,FALSE,public,yes,,5,7,5,7,laying in crib,10,60,NA,no,5,6,2,39 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,623,0,16377,sbs_salience_boring_interesting_scissors_c1_b1_RR,16,salience,control,scissors,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.036647059,0.963352941,0.963352941,0.963352941,17
626,57e9f9bfc0d9d70060c684ea,lauralee3911.WIH7v,female,,4.602739726,4.602739726,FALSE,yes,"child present, adorable, clear view",yes,['Jessica'],NA,,,25,25,614.156,614.166667,FALSE,scientific,yes,,4,4,3,3,playing,60,120,NA,yes-overdue,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,5698,0,9002,sbs_same_A_B_eraser_c1_b1_NR,16,same,control,eraser,FALSE,FALSE,NA,A,B,A:B,0.387619048,NA,0.612380952,0.612380952,14.7
627,57ea1af0c0d9d70061c684b5,aknntpetey.5ebcp,female,,6.312328767,6.312328767,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,437.784,437.8,FALSE,scientific,yes,,6,6,6,7,walking in the stroller,91,120,60,yes,6,4,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,2718,0,6701,sbs_stay_next-to_mostly-on_brush_c2_green_RR,16,stay,support,brush,TRUE,FALSE,TRUE,next-to,mostly-on,mostly-on:next-to,0.288565665,0.288565665,0.711434335,0.288565665,9.419
628,580170c8c0d9d7007e2a81ce,Lumi.JTU1W,female,no problems,4.010958904,4.010958904,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,473.744,473.733333,FALSE,public,yes,it was an interesting study! I am doing this trough Mturk and I accidentally submitted the HIT without answering all the questions from the site. I hope it won't be a problem. I didn't have any difficulties during the study!,6,4,5,7,sleeping,320,310,NA,no,6,6,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,7168,0,3057,sbs_same_A_B_spoon_c1_b1_RN,16,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.701026895,NA,0.701026895,0.701026895,10.225
629,58023462c0d9d7007d2a8231,JudeLamb.Wve6h,male,,12.39452055,12.39452055,FALSE,yes,"child present, crying",yes,"['Realtime', 'Jessica']",NA,,,26,26,553.954,553.933333,FALSE,public,yes,It was fun even though he was wiggly!,7,6,6,6,Playing with his brother's ipad (Proloquo),10,70,180,yes,4,3,7,37 weeks,FALSE,TRUE,Jessica,TRUE,16,NA,17000,9765,0,7235,sbs_salience_interesting_boring_wrench_c1_b1_NN,15,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.574411765,0.574411765,0.574411765,0.574411765,17
630,58025409c0d9d7007e2a823f,mariahmwill240.0n0xp,male,,4.208219178,4.208219178,FALSE,yes,"child present, adorable!!",yes,"['Jessica', 'Realtime']",NA,,,25,25,466.98,466.966667,FALSE,public,yes,Thank you for allowing us to participate. This was fun,7,6,6,7,Playing with me,30,45,NA,no,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,3867,0,7359,sbs_stay_slightly-on_next-to_duck_c2_green_NN,16,stay,support,duck,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.344468199,0.655531801,0.655531801,0.655531801,11.226
631,5803dc17c0d9d7007d2a82ea,sa205508.MTBMm,female,,9.534246575,9.534246575,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,457.761,457.766667,FALSE,public,yes,,6,2,4,2,Playing on the ground ,120,60,120,yes,6,7,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,9333,0,6434,sbs_toss_down_up_whiteball_c2_b1_NN,16,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.591932517,0.408067483,0.591932517,0.408067483,15.767
632,57e4675fc0d9d70060c680ee,AJNQ2PBD07FKE.HJdaG,male,,12.75616438,12.75616438,FALSE,yes,"child present, camera far from screen",yes,['Alice'],NA,,difficult angle,25,25,477.778,477.766667,FALSE,private,yes,,7,6,6,7,playing outside,60,210,60,yes,4,6,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,17,0.927243111,17000,4501,0,5730,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.439937445,NA,0.560062555,0.927243111,10.231
633,57e57274c0d9d70061c681ff,seekaterwr.KZHnu,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,['Alice'],NA,,a lot of bouncing,25,22,404.554,404.566667,FALSE,scientific,yes,,6,4,3,5,Nursing/Playing,5,126,NA,no,7,7,5,38 weeks,TRUE,FALSE,Alice,FALSE,17,NA,17000,26,0,4732,sbs_salience_boring_interesting_funnel_c1_b1_RN,17,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.005464481,0.994535519,0.994535519,0.994535519,4.758
634,57e596f6c0d9d70060c68274,melissamaxwell12345.j33r4,female,,11.40821918,11.40821918,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking,25,25,462.382,462.366667,FALSE,private,yes,,7,7,7,7,taking a nap,15,60,180,yes,7,6,7,39 weeks,TRUE,FALSE,Alice,FALSE,17,NA,17000,6601,0,3367,sbs_same_A_B_wrench_c1_b1_RR,17,same,control,wrench,FALSE,FALSE,NA,A,B,A:B,0.662219101,NA,0.662219101,0.662219101,9.968
635,57e939a7c0d9d70060c68458,dareangel3.Ie0XN,female,,11.76986301,11.76986301,FALSE,yes,child present,yes,['Alice'],NA,,"blurry, far from camera",25,22,394.653,394.633333,FALSE,scientific,yes,,7,7,2,7,playing,120,150,NA,no,7,7,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,17,NA,17000,7461,0,7473,sbs_stay_mostly-on_next-to_tissues_c2_green_NR,17,stay,support,tissues,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.499598232,0.500401768,0.500401768,0.500401768,14.934
636,57e9e708c0d9d70061c68494,Katashak.X1Fij,female,,7.62739726,7.62739726,FALSE,yes,"child present, adorable, clear view",yes,['Alice'],NA,,"about 5 seconds of frozen screen (at 65-70s); sporadically choppy, esp. at 237s, 388s",25,25,473.528,473.533333,FALSE,public,yes,thank you,4,6,5,7,playing with daddy,40,90,NA,no,7,7,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,17,0.274135011,17000,15079,267,833,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.947649573,NA,0.947649573,0.274135011,15.912
637,5802adbdc0d9d7007d2a827f,ahuey356.fGwrS,male,,9.073972603,9.073972603,FALSE,yes,"child present, audio is strange, maybe deliberate distortion filter but comprehensible",yes,['Alice'],NA,,,25,25,472.876,472.866667,FALSE,private,yes,,7,6,4,6,"Playing, crawling",5,200,90,yes,5,5,3,36 weeks,TRUE,FALSE,Alice,FALSE,17,NA,17000,8654,0,945,sbs_stay_near_mostly-on_tissues_c2_green_RR,17,stay,support,tissues,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.901552245,0.901552245,0.901552245,0.901552245,9.599
638,57dd71bcc0d9d70061c67bec,Squishyfluffkin.acr9J,male,,8.843835616,8.843835616,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,missing audio,25,25,405.306,405.3,FALSE,public,yes,Sorry he fell asleep towards the end,5,7,2,6,playing in his room,60,190,NA,no,6,7,3,39 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,4000,0,4395,sbs_fall_near_next-to_hammer_c2_green_RR,17,fall,support,hammer,FALSE,FALSE,FALSE,near,next-to,near:next-to,0.476474092,0.523525908,0.523525908,0.523525908,8.395
639,57ddb1d7c0d9d70061c67cb4,mmcreynolds2.lVaOv,male,,12.55890411,12.55890411,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,,26,25,479.95,479.933333,FALSE,public,yes,,5,2,1,6,Playing outside. ,1,240,180,yes,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,1999,0,5065,sbs_fall_next-to_mostly-on_hammer_c2_green_NN,17,fall,support,hammer,FALSE,TRUE,FALSE,next-to,mostly-on,mostly-on:next-to,0.282984145,0.717015855,0.717015855,0.717015855,7.064
640,57ddb4fec0d9d70061c67cbe,trpream.PZnjg,female,,12.75616438,12.75616438,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,baby's eyes don't move much at all (both in length of time and angle),baby's eyes don't move enough to code ,26,26,557.604,557.6,FALSE,public,yes,,7,7,6,3,"Playing with toys, then took nap",45,62,300,yes,4,6,3,37 weeks,FALSE,TRUE,Jessica,TRUE,17,NA,17000,0,0,2633,sbs_stay_slightly-on_next-to_brush_c2_green_RN,16,stay,support,brush,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0,1,1,1,2.633
641,57ddd64ac0d9d70060c67dd8,angelbunny07.VDydH,female,,11.80273973,11.80273973,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,a lot of bouncing,baby bounced up and down ,25,25,477.455,477.433333,FALSE,private,yes,,6,7,4,7,Cuddling with me and reading a book,5,20,75,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,1502,0,6028,sbs_fall_slightly-on_mostly-on_brush_c2_green_NN,17,fall,support,brush,FALSE,TRUE,FALSE,slightly-on,mostly-on,mostly-on:slightly-on,0.199468792,0.800531208,0.800531208,0.800531208,7.53
642,57de081fc0d9d70061c67e39,bigman247.MnDr2,female,,5.950684932,5.950684932,FALSE,yes,ADORABLE and great video quality,yes,"['Training', 'Jessica', 'Realtime']",NA,hard to tell when looking away or left,,25,25,477.433,477.433333,FALSE,private,yes,,7,7,6,7,playing,60,150,NA,no,7,7,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,2366,0,10034,sbs_stay_next-to_near_tissues_c2_green_NN,17,stay,support,tissues,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.190806452,0.809193548,0.809193548,0.809193548,12.4
643,57de80edc0d9d70061c67e87,babymieja.ai80Q,female,,7.331506849,7.331506849,FALSE,yes,"delightfully chaotic bg noise, playroom",yes,"['Jessica', 'Realtime']",NA,,,25,25,477.492,477.5,FALSE,private,yes,,6,5,7,7,playing in jumper while I made her bottle,470,435,NA,no,5,6,3,39 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,701,0,2234,sbs_stay_near_mostly-on_book_c2_green_NN,17,stay,support,book,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.238841567,0.238841567,0.761158433,0.238841567,2.935
644,57df1174c0d9d70061c67ecb,bmdepas.YDwPk,male,,4.569863014,4.569863014,FALSE,yes,,yes,"['Jessica', 'Realtime']",NA,"parent is facing the camera, bad sun glare",,25,25,477.346,477.333333,FALSE,private,no,"Sorry I didn't turn around during the video - I don't feel comfortable letting my child watch ""tv"" without me watching what they're seeing (I know, I previewed it ahead, but it's my own personal policy).  I did make sure to keep my face behind him the whole time, though, so he didn't get any visual input from me, and I did stay quiet.  Hope it still works.",6,3,3,7,playing in his bouncy seat,60,75,60,yes,6,5,1,27 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,833,0,12376,sbs_ramp_up_down_whiteball_c2_b2_RR,17,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.063063063,0.063063063,0.936936937,0.063063063,13.209
645,57e2a7e2c0d9d70061c67ef7,sbolton4487ep.9xXpP,female,,6.345205479,6.345205479,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,478.084,478.066667,FALSE,public,yes,,7,7,7,7,nursing/playing,20,180,60,yes,4,7,4,37 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,1850,0,8999,sbs_salience_boring_interesting_spoon_c1_b1_RR,17,salience,control,spoon,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.170522629,0.829477371,0.829477371,0.829477371,10.849
646,57e2c6a4c0d9d70060c67f5f,Ashley284188.hUNDv,female,,5.950684932,5.950684932,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,24,457.453,457.433333,FALSE,private,yes,,7,7,6,7,laying down next to me playing with her feet,30,35,NA,no,4,4,1,28 weeks,FALSE,TRUE,Jessica,FALSE,17,0.833333333,17000,9265,0,7735,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.545,NA,0.545,0.833333333,17
647,57e2c72dc0d9d70060c67f62,dawsonsfive.diSip,male,,5.720547945,5.720547945,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,26,26,496.378,496.366667,FALSE,public,no,,6,7,6,7,Playing in a bouncy chair,20,65,300,yes,6,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,17,0.747983871,17000,1989,0,15011,calibration,16,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.117,NA,0.883,0.747983871,17
648,57e31f43c0d9d70060c67fbe,A6RHP75VV3265.qBZ45,female,,11.01369863,11.01369863,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,very dark/blurry,,25,25,469.77,469.733333,FALSE,private,yes,,7,7,6,7,Playing  with toys,60,120,240,yes,7,7,6,38 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,17000,0,0,sbs_salience_interesting_boring_funnel_c1_b1_NR,17,salience,control,funnel,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,1,1,1,1,17
649,57e447adc0d9d70060c680b9,ssweigart92.PMdsp,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,462.612,462.566667,FALSE,public,yes,,6,7,3,6,playing with toys,5,20,120,yes,5,7,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,3934,0,8901,sbs_same_A_B_scissors_c1_b1_RN,17,same,control,scissors,FALSE,FALSE,NA,A,B,A:B,0.306505649,NA,0.693494351,0.693494351,12.835
650,57e52c44c0d9d70061c68182,ccomalli.VBQxz,female,,5.095890411,5.095890411,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of outofframe and peeking,,26,26,463.474,463.466667,FALSE,public,yes,This was a cool study! It was hard to keep my little one still though for the duration of the study - she's on the young side of your study so I guess that's to be expected :) She also pulled my laptop off the table at one point somewhere towards the middle of the videos...sorry!,6,6,7,7,napping,75,15,105,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,17,NA,17000,1287,1445,13267,sbs_same_B_A_scissors_c1_b1_RN,16,same,control,scissors,FALSE,FALSE,NA,B,A,A:B,0.088429298,NA,0.911570702,0.911570702,14.554
651,57e531b2c0d9d70061c6818f,hparry.bC22V,female,She was a Frozen Egg Transfer.,11.14520548,11.14520548,FALSE,yes,child present (& in background),yes,['Jessica'],NA,,,25,25,464.12,464.1,FALSE,scientific,yes,,5,4,5,6,playing,15,105,45,yes,6,6,3,38 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,2500,0,700,sbs_stay_mostly-on_next-to_hammer_c2_green_NN,17,stay,support,hammer,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.78125,0.21875,0.78125,0.21875,3.2
652,57e55b4ec0d9d70060c681de,acjackson.TKnoB,female,,12.72328767,12.72328767,FALSE,yes,"child present, ADORABLE example",yes,['Jessica'],NA,,,25,25,478.792,478.8,FALSE,private,yes,,5,7,7,7,sleeping,60,3,180,yes,6,7,6,39 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,9792,0,7208,sbs_stay_next-to_mostly-on_duck_c2_green_RN,17,stay,support,duck,TRUE,FALSE,TRUE,next-to,mostly-on,mostly-on:next-to,0.576,0.576,0.576,0.576,17
653,57e571a5c0d9d70060c68210,melgthomp.KMKdO,female,,6.969863014,6.969863014,FALSE,yes,"child present, ADORABLE (smiling at mom)",yes,['Jessica'],NA,,,25,25,476.553,476.533333,FALSE,public,yes,I look forward to seeing the results of this study. ,7,5,5,7,playing inside,16,45,75,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,1867,0,11833,sbs_salience_boring_interesting_box_c1_b1_NN,17,salience,control,box,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.136277372,0.863722628,0.863722628,0.863722628,13.7
654,57e58450c0d9d70061c6822e,tjtpascall.pv2w1,female,,6.016438356,6.016438356,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of bouncing,,25,25,462.268,462.2,FALSE,scientific,yes,,7,7,7,6,Playing,120,30,180,yes,5,5,4,39 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,2931,0,8035,sbs_ramp_down_up_lotion_c2_b1_NR,17,ramp,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0.267280686,0.732719314,0.732719314,0.732719314,10.966
655,57e58e3cc0d9d70061c6824b,anniepalmer81.TbivM,male,,6.936986301,6.936986301,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,474.97,474.933333,FALSE,scientific,yes,Henry thoroughly loved this study!,5,3,3,3,We just got home from Costco.,4,165,NA,no,3,5,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,0.981670271,17000,5934,0,10066,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.370875,NA,0.629125,0.981670271,16
656,57e68b98c0d9d70060c68303,Jennavieve.H1Ree,female,,12.03287671,12.03287671,FALSE,yes,no child present,yes,['Jessica'],NA,,,25,25,473.689,473.666667,FALSE,scientific,yes,Abby enjoyed being in the project :),3,6,6,6,napping,195,9,180,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,0.76823135,17000,5872,0,7628,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.434962963,NA,0.565037037,0.76823135,13.5
657,57e698f9c0d9d70060c6832a,mayelf.9KFOl,male,no issues,12.39452055,12.39452055,FALSE,yes,child present,yes,['Jessica'],NA,,,26,26,486.264,486.266667,FALSE,public,yes,,7,3,4,7,playing inside,60,135,36,yes,3,7,3,39 weeks,FALSE,TRUE,Jessica,TRUE,17,NA,17000,672,0,16328,sbs_salience_interesting_boring_eraser_c1_b1_RN,16,salience,control,eraser,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.039529412,0.039529412,0.960470588,0.039529412,17
658,57e6e8f3c0d9d70061c68346,easpilker.m4Uf7,female,,9.501369863,9.501369863,FALSE,yes,child present,yes,['Jessica'],NA,a lot of peeking and outofframe,,26,26,596.864,596.866667,FALSE,private,yes,"babys attention span is not that long, i suggest shorter videos ",5,6,5,7,playing in play pen ,10,240,NA,no,5,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,17,NA,17000,620,0,5466,sbs_ramp_down_up_whiteball_c2_b2_NR,16,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.101873151,0.898126849,0.898126849,0.898126849,6.086
659,57e70cfbc0d9d70061c68364,krystallunceford.HaefJ,female,,5.194520548,5.194520548,FALSE,yes,child present,yes,['Jessica'],NA,,,25,24,457.421,457.4,FALSE,scientific,yes,,5,7,7,7,Playing with toys,60,5,NA,no,5,7,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,6968,0,6833,sbs_toss_up_down_spray_c1_b1_RR,17,toss,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.50489095,0.50489095,0.50489095,0.50489095,13.801
660,57e7dc04c0d9d70060c683c8,lwalker1217.VAWQG,female,,12.06575342,12.06575342,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,parent in background (not holding child) looks at camera,,25,25,352.577,352.566667,FALSE,scientific,yes,,7,7,7,7,playing with her grandma and toys,900,690,NA,no,5,7,4,34 weeks,FALSE,TRUE,Jessica,FALSE,17,NA,10000,0,0,9999,sbs_same_A_B_funnel_c1_b1_NN,17,same,control,funnel,FALSE,FALSE,NA,A,B,A:B,0,NA,1,1,9.999
661,57e916e1c0d9d70061c683f2,Jasmine27405.ZK1g9,female,,12.46027397,12.46027397,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,456.865,456.866667,FALSE,public,yes,,5,7,5,7,laying in crib,10,60,NA,no,5,6,2,39 weeks,FALSE,TRUE,Jessica,FALSE,17,1,17000,1805,0,3962,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.312987689,NA,0.687012311,1,5.767
662,57e9f9bfc0d9d70060c684ea,lauralee3911.WIH7v,female,,4.602739726,4.602739726,FALSE,yes,"child present, adorable, clear view",yes,['Jessica'],NA,,,25,25,614.156,614.166667,FALSE,scientific,yes,,4,4,3,3,playing,60,120,NA,yes-overdue,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,0.989,17000,6050,0,10384,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.368139224,NA,0.631860776,0.989,16.434
663,57ea1af0c0d9d70061c684b5,aknntpetey.5ebcp,female,,6.312328767,6.312328767,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,437.784,437.8,FALSE,scientific,yes,,6,6,6,7,walking in the stroller,91,120,60,yes,6,4,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,NA,17000,2699,0,3068,sbs_salience_interesting_boring_wrench_c1_b1_NN,17,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.46800763,0.46800763,0.53199237,0.46800763,5.767
664,580170c8c0d9d7007e2a81ce,Lumi.JTU1W,female,no problems,4.010958904,4.010958904,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,473.744,473.733333,FALSE,public,yes,it was an interesting study! I am doing this trough Mturk and I accidentally submitted the HIT without answering all the questions from the site. I hope it won't be a problem. I didn't have any difficulties during the study!,6,4,5,7,sleeping,320,310,NA,no,6,6,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,17,0.82395865,17000,6711,0,233,calibration,17,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.966445853,NA,0.966445853,0.82395865,6.944
665,58023462c0d9d7007d2a8231,JudeLamb.Wve6h,male,,12.39452055,12.39452055,FALSE,yes,"child present, crying",yes,"['Realtime', 'Jessica']",NA,,,26,26,553.954,553.933333,FALSE,public,yes,It was fun even though he was wiggly!,7,6,6,6,Playing with his brother's ipad (Proloquo),10,70,180,yes,4,3,7,37 weeks,FALSE,TRUE,Jessica,TRUE,17,0.953840913,17000,1300,0,4665,calibration,16,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.217937972,NA,0.782062028,0.953840913,5.965
